250 250
14	191	174	194	163	184	182	91	189	146	172	149	250	174	190	176	175	185	187	178	172	188	165	255	187	170	183	191	172	203	193	178	193	170	187	203	185	172	196	179	186	188	185	169	190	245	175	164	110	180	186	178	122	117	70	74	114	113	208	120	103	116	105	108	102	210	89	98	119	107	108	115	99	101	110	95	111	107	224	182	104	113	9	123	201	68	75	68	49	78	87	44	71	54	57	41	59	83	84	124	118	96	120	114	57	113	105	100	93	106	69	8	114	110	105	86	38	115	109	108	102	98	91	165	113	96	71	112	114	113	108	98	97	94	116	0	111	86	112	91	95	113	89	113	116	97	111	103	118	113	55	94	117	100	110	89	74	55	36	74	100	89	103	77	70	105	108	222	1	92	123	97	178	111	107	102	101	87	93	100	120	109	98	75	54	65	105	201	78	65	5	88	51	37	68	29	6	80	76	149	75	76	73	57	74	132	84	166	113	141	174	120	162	199	152	192	153	153	158	158	172	190	174	163	169	255	191	186	181	189	185	191	110	170	187	188	165	189	183	88	178	174	168	134	170	182	188	171	189	94
14	168	186	164	118	179	175	253	173	163	198	195	189	167	176	251	89	184	193	187	200	146	178	169	245	190	181	176	169	75	175	167	208	190	80	183	207	178	170	184	181	227	171	197	176	174	164	186	255	176	114	165	176	148	103	8	66	90	140	101	121	122	98	44	119	101	148	93	94	253	63	102	60	25	101	104	106	102	113	230	100	8	104	109	91	75	49	53	77	150	69	57	56	45	54	50	170	64	172	100	114	115	106	157	106	103	54	98	102	102	94	187	104	74	86	113	102	102	125	103	90	104	107	131	59	114	91	104	110	105	126	97	138	113	86	124	110	106	120	120	95	75	188	93	101	105	127	98	97	107	101	114	96	187	101	85	78	0	37	1	108	150	75	68	90	162	93	114	104	109	126	91	112	96	111	94	81	92	60	211	100	128	111	0	4	74	72	94	90	61	77	203	72	66	63	56	40	62	43	69	48	129	70	67	45	94	108	19	133	140	180	149	139	235	167	182	170	88	201	175	181	164	162	199	163	183	180	174	184	182	131	207	197	198	183	169	202	184	165	196	175	176	195	168	190	248	184	196	177	179
14	254	196	185	171	181	180	161	81	255	102	183	246	150	180	159	189	193	140	201	170	182	115	195	192	184	166	185	189	175	198	175	190	184	167	183	190	202	232	188	178	176	199	169	180	239	202	213	168	180	151	182	178	156	191	167	67	68	148	106	103	102	116	5	109	119	78	216	120	97	111	118	87	95	131	98	2	19	103	98	117	103	118	98	96	103	73	62	49	161	55	76	143	77	45	58	53	65	64	89	148	92	90	99	218	109	93	105	102	101	102	69	93	92	118	114	27	105	0	95	73	105	106	99	44	96	113	89	118	102	87	121	97	88	110	82	63	127	98	87	112	106	16	102	127	111	97	98	106	113	127	81	223	206	99	92	73	50	43	51	42	69	91	79	91	114	93	98	92	15	99	108	105	108	98	82	182	29	91	98	96	92	117	87	80	66	68	82	48	77	81	112	138	105	59	79	67	36	150	56	64	60	78	73	125	115	21	139	153	150	138	152	161	178	153	164	165	185	137	95	185	184	179	165	194	182	181	200	184	187	177	156	178	180	185	188	184	172	196	188	184	104	175	189	174	187	191	245	189	183
14	251	180	173	168	148	147	167	178	178	190	176	127	205	246	179	181	204	214	175	187	178	180	179	166	174	185	190	188	177	137	249	175	254	180	192	179	236	177	187	163	176	181	199	176	183	187	167	203	195	174	156	160	198	255	73	116	122	55	98	88	31	114	107	108	206	123	60	100	104	125	92	118	122	38	114	117	93	121	116	113	128	108	84	62	90	77	47	62	70	64	115	125	79	103	81	43	44	92	113	106	128	104	106	97	98	100	90	130	5	15	124	115	128	78	9	102	95	97	125	102	101	116	104	85	12	200	109	91	106	112	102	115	107	105	181	117	185	119	113	111	201	99	136	94	182	187	136	97	100	101	61	105	61	101	100	159	69	37	61	35	31	57	44	95	102	112	83	121	104	28	201	122	104	101	91	25	51	72	91	115	129	102	111	107	80	3	79	141	92	105	70	72	84	67	74	60	53	58	42	4	93	86	98	122	133	158	153	159	162	175	180	153	150	181	255	220	166	201	170	241	180	252	122	184	188	180	170	193	243	252	191	184	175	189	186	167	183	188	167	194	167	185	198	186	179	169	187	181	181
14	174	187	188	187	187	190	188	180	173	198	178	205	154	188	184	167	183	176	249	169	189	133	185	255	196	176	245	190	215	177	191	129	194	176	190	191	254	198	178	191	191	177	142	180	184	184	201	175	168	173	188	155	163	166	170	179	137	96	87	89	83	90	102	107	115	102	100	116	115	94	109	227	107	97	118	96	120	106	100	57	123	97	105	93	64	72	62	61	64	60	81	92	117	97	58	163	56	75	113	0	106	58	91	200	104	109	109	113	57	106	101	99	109	102	114	100	123	2	105	101	98	86	102	110	96	109	93	124	63	107	122	94	94	109	107	171	111	160	12	90	108	114	108	119	118	107	92	110	104	96	102	96	97	100	92	103	71	204	61	71	202	76	100	121	93	179	99	15	121	156	99	104	140	107	99	82	68	53	61	98	113	111	126	95	89	97	140	191	136	84	87	98	150	102	78	62	79	47	78	78	105	139	132	163	143	153	205	158	160	167	166	178	175	50	170	255	162	186	157	196	165	178	196	182	239	69	174	175	181	175	177	181	171	183	255	194	185	162	200	166	215	175	187	199	173	176	191	169	186
14	179	179	190	176	186	177	176	181	178	188	175	196	181	164	185	195	189	181	182	186	255	176	189	176	177	191	171	87	178	183	182	178	174	191	173	186	182	180	172	193	175	180	117	248	186	250	189	189	191	68	188	181	178	187	96	174	172	147	87	190	82	47	118	104	116	106	100	100	106	107	105	104	5	126	157	99	98	114	120	103	113	102	34	83	80	69	68	73	62	173	71	88	23	182	64	59	32	72	100	116	110	100	101	113	101	98	104	109	102	119	116	96	104	104	101	97	88	104	98	106	110	102	101	103	108	98	90	98	101	90	102	101	174	18	116	112	104	111	197	184	99	113	104	92	89	12	91	120	99	177	98	109	91	118	97	117	224	59	91	0	85	99	100	97	104	100	118	104	104	110	103	105	110	82	130	96	79	21	96	85	125	131	86	100	96	159	101	0	34	92	2	85	179	90	94	88	71	49	67	101	254	141	130	143	139	162	158	169	173	179	164	205	151	183	174	163	172	249	193	88	197	180	183	164	188	55	181	187	162	203	184	181	181	188	176	170	124	175	138	185	168	201	161	183	189	172	201	184	152
14	180	185	116	198	175	166	204	175	185	108	192	171	181	204	176	168	191	249	165	185	238	170	193	193	174	180	184	174	195	188	213	187	189	186	189	178	190	189	191	243	193	179	180	180	186	250	183	190	169	183	189	176	173	182	167	175	248	183	183	247	109	84	73	98	81	106	7	95	126	99	106	106	105	111	132	123	99	91	133	104	113	111	106	76	2	64	38	33	52	42	56	61	63	75	76	112	59	81	100	89	101	124	101	101	97	126	105	91	72	98	91	221	96	85	113	204	96	92	123	104	106	42	102	113	87	116	224	103	146	231	109	82	90	118	105	112	123	94	109	101	96	85	9	123	109	109	109	110	13	97	208	36	101	109	115	99	168	112	165	112	217	101	90	94	137	122	98	76	109	99	115	82	101	129	100	97	106	100	45	98	135	101	100	101	105	121	95	92	62	101	112	122	91	125	86	83	72	69	220	104	133	130	147	155	147	167	194	169	171	171	187	167	176	102	175	188	115	168	171	178	169	173	189	101	162	250	182	183	191	167	180	190	181	179	119	201	187	170	180	181	185	166	192	189	175	187	180	190	176
14	183	163	219	162	176	175	193	183	94	175	175	198	151	187	180	197	223	113	189	217	179	180	241	197	203	78	184	192	162	193	179	195	148	194	169	235	196	175	239	191	104	193	179	170	182	167	179	81	193	191	181	133	201	80	178	162	159	188	165	204	202	109	76	68	108	94	97	106	115	111	91	115	117	125	102	96	130	103	124	166	117	123	73	114	79	68	51	49	51	71	72	76	51	70	17	1	95	21	114	113	213	99	93	116	112	85	119	101	121	113	202	230	117	15	0	83	73	114	97	105	112	102	109	107	120	0	69	91	111	1	100	125	89	94	89	118	98	127	186	230	121	114	89	116	107	12	90	90	112	127	98	123	107	122	205	194	140	124	89	96	113	82	105	117	84	89	118	102	97	127	64	112	130	103	91	88	83	94	175	101	112	102	95	119	99	161	100	89	104	96	132	128	130	84	105	106	89	105	104	65	116	62	150	155	175	156	191	163	170	168	193	65	199	168	163	254	145	168	197	190	191	207	180	159	183	83	191	171	176	191	189	180	165	181	182	182	176	211	170	189	189	198	168	180	193	183	205	189	200
14	190	174	151	179	174	197	157	192	173	255	253	167	184	138	242	184	192	170	186	177	192	176	191	176	173	189	183	180	180	166	212	167	180	173	185	177	170	199	187	252	246	198	187	179	187	170	213	196	185	173	176	188	171	190	255	170	181	169	183	156	190	165	137	120	73	103	110	101	59	109	124	101	110	107	114	116	88	127	104	166	99	101	116	91	43	91	71	99	63	82	65	78	73	3	51	54	7	83	93	102	118	115	93	102	103	228	92	111	114	92	130	156	102	93	120	92	105	122	101	106	75	94	240	84	81	115	103	95	92	120	91	102	148	177	156	110	106	100	97	106	112	98	129	104	110	94	133	115	103	127	109	99	127	90	119	98	98	123	108	103	0	113	84	106	118	115	91	110	107	79	108	116	98	169	110	141	92	114	94	94	49	11	77	11	79	112	4	196	129	112	102	108	83	74	79	84	107	112	120	136	104	147	163	163	186	172	179	183	177	177	173	127	170	166	198	188	174	189	191	174	190	178	176	201	190	154	198	183	185	193	165	180	177	174	182	184	176	186	183	107	254	172	186	183	180	181	169	189	166
14	77	202	253	254	192	165	196	177	184	179	195	197	199	169	182	187	182	209	172	177	172	192	144	255	175	180	137	250	194	179	183	188	255	179	116	176	238	122	169	190	233	171	174	185	177	187	188	185	189	143	210	232	187	148	178	181	178	212	187	184	97	196	167	124	114	0	80	210	112	100	170	100	125	84	109	124	137	115	98	104	120	112	104	62	110	73	7	72	56	76	104	80	32	62	56	73	77	161	104	99	90	77	136	104	86	103	223	106	90	114	103	97	115	92	113	97	110	118	102	109	111	107	19	105	95	161	107	97	103	110	100	99	90	161	106	230	108	3	107	107	115	113	125	6	63	100	112	92	123	118	102	101	88	108	100	118	121	208	94	96	91	110	100	114	89	117	114	120	117	109	102	98	97	127	4	90	95	86	113	95	110	81	76	70	6	78	82	98	113	112	92	71	62	90	81	108	105	136	123	250	150	131	164	177	175	186	174	179	174	171	191	167	169	198	166	170	180	177	178	177	191	195	168	147	176	169	188	186	188	175	178	181	190	173	194	190	172	172	180	182	255	173	190	195	171	187	201	100	119
14	251	179	179	167	192	254	238	184	189	180	170	189	163	182	206	162	161	191	178	173	204	162	165	201	181	187	144	158	255	195	169	242	174	176	101	182	237	187	251	172	202	196	182	164	180	192	175	172	160	213	252	181	245	170	187	166	193	187	179	164	163	165	191	127	240	132	128	62	90	118	98	18	99	131	107	98	181	103	119	107	95	122	88	125	107	122	117	66	79	70	93	57	65	25	66	84	135	96	123	104	43	95	111	93	121	120	109	118	121	94	136	106	101	122	87	112	97	95	117	80	98	0	72	107	102	206	112	161	4	102	82	208	90	117	107	194	116	116	104	116	57	117	70	121	1	108	3	117	99	94	113	124	197	123	105	195	109	99	103	110	129	133	113	99	144	50	103	107	80	104	123	96	146	111	108	30	176	105	89	89	94	79	88	73	76	76	106	204	72	64	67	86	89	105	120	108	130	120	116	148	255	153	151	170	165	230	190	170	178	145	184	188	187	132	193	238	166	196	189	185	183	178	192	181	189	211	177	173	181	181	244	198	179	178	185	182	202	183	173	182	174	175	194	175	179	182	219	190	173
14	172	191	171	184	84	191	193	181	236	88	195	193	172	239	178	200	182	186	177	177	224	200	205	164	183	161	193	199	170	178	174	195	192	182	84	194	196	170	202	167	166	172	190	197	185	175	183	200	197	82	245	195	177	189	185	205	209	188	184	168	198	181	167	240	167	176	124	115	83	71	86	99	119	163	101	110	99	111	104	118	107	113	103	11	97	85	117	86	82	102	69	78	67	74	198	6	90	55	37	107	97	111	133	102	91	140	104	102	112	44	139	105	103	95	108	106	142	103	102	121	103	54	109	133	85	93	135	98	141	102	7	90	96	180	2	1	85	94	93	106	120	100	116	99	121	201	114	103	106	114	103	176	124	92	104	112	103	104	118	103	98	133	5	98	101	102	101	109	84	78	106	119	92	109	53	12	178	95	92	113	100	102	87	84	103	104	104	90	93	90	75	89	114	130	14	145	141	123	121	71	155	156	165	203	155	253	181	184	180	190	158	180	170	188	183	185	197	164	190	182	169	175	176	193	106	177	192	171	192	178	206	167	199	176	170	198	173	187	255	181	179	230	193	171	180	106	168	254	187
14	188	198	172	60	110	174	192	102	187	181	160	184	198	182	187	175	183	132	181	250	170	178	179	189	185	191	176	179	185	179	189	176	166	186	186	175	103	179	185	236	183	175	185	185	167	179	192	172	84	190	184	123	184	219	176	169	198	137	184	196	164	177	177	182	177	219	187	163	151	121	100	91	98	108	102	114	126	109	109	46	109	92	111	97	104	119	0	106	81	66	109	104	90	78	68	93	127	109	114	120	98	109	89	122	227	67	116	112	119	105	96	124	67	98	24	89	95	114	101	0	64	121	105	84	151	96	103	105	217	79	109	97	185	108	67	99	103	102	220	116	84	213	118	115	98	103	100	117	35	125	98	109	113	103	109	89	98	137	112	72	110	93	97	102	103	105	24	79	58	62	55	56	104	0	111	99	92	201	95	84	115	95	114	33	97	82	66	104	71	63	105	116	133	125	148	53	139	175	159	52	161	179	255	146	190	195	157	177	169	187	190	176	250	168	124	177	164	194	177	188	186	82	188	168	183	210	182	179	173	179	253	189	228	182	186	183	207	170	185	173	240	167	173	180	187	178	186	186	255
14	169	177	186	179	189	228	131	255	176	222	193	180	173	185	186	184	182	181	158	187	127	230	193	253	186	253	170	178	183	169	191	89	78	220	233	169	201	181	182	194	181	178	187	189	184	186	188	188	176	194	186	183	183	180	181	102	179	64	197	188	173	182	189	170	249	180	167	184	161	149	133	89	3	68	125	109	95	128	102	117	99	104	105	98	113	105	102	2	99	84	82	98	72	197	99	108	99	122	86	108	89	113	178	141	116	93	7	96	148	157	160	102	107	18	102	114	110	136	0	116	96	115	84	79	99	83	199	199	95	114	108	98	100	117	91	113	106	105	93	132	118	124	88	113	15	116	98	109	108	0	102	108	93	123	78	104	116	111	104	57	92	94	105	108	123	104	71	51	35	30	2	66	54	90	201	109	98	102	121	126	191	135	106	84	76	68	77	54	88	118	119	130	114	139	127	148	147	171	167	188	221	168	183	244	166	178	57	255	190	170	184	192	172	174	174	175	190	187	164	114	213	180	182	190	183	203	164	201	181	186	178	173	174	185	175	193	93	111	174	201	179	204	175	254	176	169	192	238	180
14	175	200	161	164	255	190	177	248	179	170	189	172	179	192	180	193	182	187	175	103	200	184	167	197	171	201	253	175	179	182	197	130	182	147	202	202	252	183	181	172	255	187	169	179	185	189	177	181	185	182	171	183	191	183	183	181	184	190	171	178	195	178	170	188	190	173	36	182	179	144	170	159	131	116	73	83	98	57	84	103	83	111	107	110	104	214	198	98	93	105	96	85	104	37	88	103	112	175	129	105	113	84	0	6	102	110	102	118	0	119	33	132	116	100	106	109	83	108	107	102	103	48	99	192	179	106	105	100	79	118	94	87	112	181	106	120	192	97	100	120	121	99	101	92	90	97	110	107	184	95	106	92	101	108	96	91	112	109	178	91	107	108	94	98	112	102	63	52	42	0	69	72	67	63	130	93	153	100	138	98	150	93	105	84	70	70	62	97	96	132	49	128	147	152	149	149	165	174	163	200	192	168	177	169	106	179	179	172	182	235	250	199	170	195	186	79	178	152	255	164	191	174	185	248	168	192	129	161	186	180	81	249	151	172	251	188	176	188	183	144	179	182	129	173	191	190	181	253	185
14	172	180	198	183	242	179	183	248	174	189	173	191	178	187	184	185	94	183	249	183	111	118	184	250	139	160	193	207	193	170	188	130	194	251	178	185	101	219	207	174	185	165	197	190	181	197	181	184	181	160	194	202	150	194	191	177	186	248	187	189	186	255	196	187	183	171	184	167	167	191	159	175	154	158	120	108	101	161	169	109	101	101	98	107	110	105	111	178	106	103	156	88	108	85	100	121	105	124	37	105	109	122	98	43	110	103	120	98	103	99	111	107	195	124	183	86	126	95	101	103	101	106	109	109	93	97	90	98	117	85	105	106	104	112	111	97	114	94	122	178	89	114	121	94	115	110	114	111	112	84	121	110	118	171	113	186	95	190	103	113	94	80	17	188	88	68	168	33	40	95	53	42	65	64	90	75	96	153	100	49	104	57	65	68	89	82	110	104	227	119	136	148	142	231	158	158	151	163	179	99	111	180	175	165	189	154	184	179	190	198	249	236	191	171	198	171	136	179	187	190	171	181	78	183	192	126	162	224	174	174	181	192	179	177	190	163	193	184	194	198	171	199	164	98	190	174	161	175	172
14	186	172	161	179	196	172	186	175	187	127	167	255	64	176	172	185	185	170	184	175	185	184	161	191	191	182	179	63	148	190	195	181	67	88	166	133	220	121	207	173	180	182	193	165	180	187	173	255	181	191	173	175	199	189	159	189	173	197	188	178	176	188	178	176	192	188	191	181	246	164	178	176	170	228	171	167	37	115	107	87	67	122	116	107	101	97	112	97	101	90	96	106	82	113	129	94	98	105	107	135	107	205	114	94	109	5	180	115	101	119	96	102	118	106	189	110	98	99	109	90	91	101	81	97	94	98	94	115	206	107	94	90	89	108	90	115	96	111	85	112	125	104	108	103	110	96	90	103	106	119	91	92	108	103	98	99	23	100	86	106	94	109	188	138	8	61	68	33	121	50	76	100	62	127	98	109	103	149	80	83	80	99	96	129	163	135	126	117	133	163	99	156	36	85	183	160	162	181	167	182	183	175	198	184	175	174	193	170	252	173	188	190	181	183	174	197	193	190	177	178	196	181	180	179	184	172	255	168	165	180	196	174	196	180	182	192	189	181	157	185	198	157	195	213	102	251	188	192	182
14	155	186	246	197	239	190	178	181	178	181	186	197	181	171	196	192	177	166	185	180	241	180	253	162	170	201	170	185	188	181	191	180	183	153	186	207	194	241	155	194	164	89	113	188	180	171	191	196	178	187	173	177	178	187	188	193	181	185	166	187	194	215	189	196	181	175	100	181	189	188	181	162	160	165	155	164	165	125	159	106	105	98	24	111	88	100	208	107	121	99	86	104	100	96	116	96	108	95	116	112	116	116	82	122	106	104	109	126	104	105	104	96	107	117	98	100	124	93	126	101	109	119	106	99	97	119	98	88	93	105	92	97	115	78	104	95	155	121	96	94	124	94	108	109	206	120	106	17	100	221	105	113	6	102	107	102	95	0	117	88	114	93	96	88	49	52	43	8	11	182	0	0	79	0	111	91	95	97	72	68	70	94	149	122	169	124	144	166	158	144	221	156	182	147	172	190	149	186	126	177	126	157	190	248	183	193	221	182	178	177	90	173	193	194	197	189	205	193	179	194	177	177	183	99	201	186	165	179	181	179	182	179	255	183	184	170	185	199	113	189	175	255	162	100	163	74	82	177	180
14	186	193	187	161	184	181	167	191	181	184	177	179	185	180	178	138	191	170	182	190	166	178	191	186	89	151	210	184	180	248	189	184	176	180	185	171	181	193	195	50	171	255	161	252	187	62	192	184	187	180	192	174	180	190	70	158	234	179	187	190	62	190	189	167	171	133	181	191	200	197	179	199	186	165	199	166	161	160	143	151	140	116	120	82	100	81	98	101	137	95	102	79	108	230	82	131	91	102	103	66	109	108	82	98	103	113	76	105	87	86	199	102	91	81	127	99	80	116	102	100	103	80	103	93	3	95	101	114	107	106	89	137	104	141	49	97	118	94	94	126	126	121	96	98	100	102	124	39	108	0	120	108	100	106	100	95	108	137	93	90	90	96	92	101	72	49	17	55	88	69	100	68	83	94	91	85	146	64	79	114	131	162	105	141	152	155	111	161	152	163	173	162	157	177	184	160	182	159	100	166	177	192	174	187	226	174	193	246	179	183	184	181	192	171	192	191	191	182	187	70	140	197	187	244	171	193	176	185	188	180	192	183	251	191	180	188	198	162	116	184	187	191	202	184	193	180	179	192	194
14	162	168	189	205	231	200	180	168	207	224	179	196	161	189	185	196	211	173	181	196	145	179	191	173	184	255	172	188	179	255	174	181	192	255	176	193	186	152	176	89	201	159	193	179	186	193	173	176	185	179	206	157	226	181	197	176	192	150	196	190	165	205	162	198	88	178	192	156	179	204	185	170	179	180	167	176	179	163	160	156	168	148	146	118	106	135	108	96	138	92	162	98	98	102	96	105	106	119	148	102	4	122	106	7	87	103	182	79	52	17	63	58	25	53	71	74	92	99	21	112	61	232	116	93	94	93	102	98	95	88	86	110	105	97	112	199	86	134	115	210	102	108	115	116	113	113	100	118	115	102	126	98	44	95	95	127	100	90	138	93	103	14	75	84	64	71	65	200	93	89	60	110	0	98	115	127	109	111	86	118	165	153	159	155	140	150	166	152	179	165	112	123	167	175	169	175	174	182	167	250	182	186	240	249	169	170	76	179	187	192	184	186	191	79	134	181	228	178	182	189	184	201	255	167	210	170	152	183	178	174	86	184	187	194	159	187	177	184	198	183	191	181	165	138	179	250	166	187	189
14	187	243	56	184	184	150	185	184	163	191	202	159	194	172	193	163	175	193	178	176	177	185	84	192	175	192	171	182	188	173	187	81	70	177	99	176	196	178	57	192	149	180	196	191	166	166	199	234	253	186	109	194	213	180	178	197	103	87	185	196	182	172	255	171	186	166	207	204	179	182	139	182	249	177	194	126	216	180	160	176	156	172	146	149	135	27	129	166	85	101	91	92	220	85	108	103	110	2	87	180	97	114	104	122	126	78	179	41	164	37	50	51	26	47	52	39	47	58	91	78	95	115	98	51	180	93	106	133	109	35	214	99	95	113	115	85	101	93	109	103	114	113	121	105	107	151	123	190	93	117	99	115	106	118	90	96	110	102	77	102	71	93	76	75	77	122	96	65	75	85	124	94	241	157	125	33	137	56	159	158	145	174	132	255	165	251	162	235	162	184	162	162	180	164	222	188	185	155	189	172	178	51	167	153	108	100	187	221	182	170	120	177	184	188	186	185	173	180	166	192	169	180	161	172	161	196	135	173	178	188	167	182	182	250	194	179	86	190	173	183	177	179	84	198	166	185	202	145	72
14	178	186	193	175	180	180	191	187	184	209	174	179	174	186	182	189	153	179	196	193	190	177	170	184	185	167	197	172	144	178	243	190	244	188	190	172	184	168	200	67	179	196	173	191	190	192	253	183	190	176	201	178	180	187	250	179	189	237	181	173	245	194	129	187	172	200	161	249	191	175	184	182	236	184	176	187	179	248	80	167	174	172	245	175	164	123	161	140	140	101	112	98	195	90	92	119	108	113	106	0	107	103	100	97	12	98	55	100	42	63	63	62	50	40	54	72	119	19	53	69	81	74	110	101	215	93	103	66	98	87	92	96	108	105	95	199	106	130	100	93	134	214	131	111	119	96	123	133	113	111	113	107	115	91	131	207	106	124	106	111	101	211	85	102	92	101	53	105	115	107	131	124	123	140	129	152	155	87	164	182	156	172	165	156	161	168	173	165	169	180	164	183	239	188	162	233	174	172	180	249	197	183	184	194	174	173	174	253	184	255	208	157	186	139	182	179	183	179	198	169	202	242	87	167	182	174	177	191	176	244	183	191	178	195	178	182	199	176	182	186	189	190	167	227	215	253	166	110	181
14	185	179	172	176	179	190	233	175	181	195	176	184	189	174	175	185	183	193	156	163	249	194	255	162	188	171	192	202	159	83	197	179	177	193	185	236	236	91	184	176	173	193	167	195	97	168	67	181	173	129	185	187	235	186	97	197	171	188	254	183	180	176	169	179	188	180	186	180	183	212	163	194	186	87	181	173	172	184	194	175	164	179	176	144	166	164	51	156	148	153	251	148	119	122	188	112	97	77	115	207	98	101	119	96	96	72	56	41	5	58	11	0	83	59	55	55	51	57	68	138	59	180	73	95	108	107	98	174	96	113	120	100	205	107	101	103	108	94	111	130	96	80	66	100	125	111	91	129	101	105	31	100	99	201	110	116	121	35	134	114	78	102	86	69	99	15	115	113	104	132	114	143	138	147	159	162	165	146	102	162	166	160	193	164	166	185	178	169	171	166	179	255	173	175	248	179	143	255	175	184	90	255	144	181	187	166	193	65	255	166	175	153	99	182	219	188	179	118	179	183	181	193	174	186	180	186	66	193	182	239	171	176	188	173	189	192	170	171	195	170	173	91	192	254	178	183	182	192	189
